# seconds_into_experiment	num_bbs_total	new_bbs_since_last
8375	7	
8376	7	
8377	7	
8378	7	
8379	7	
8380	7	
8381	7	
8382	7	
8383	7	
8384	7	
8385	7	
8386	7	
8387	7	
8388	7	
8389	7	
8390	7	
8391	7	
8392	7	
8393	7	
8394	7	
8397	7	
8399	7	
8402	7	
8403	7	
8405	7	
8407	7	
8408	7	
8411	7	
8412	7	
8413	7	
8415	7	
8416	7	
8417	7	
8423	7	
8424	7	
8426	7	
8427	7	
8428	7	
8431	7	
8437	7	
8441	7	
8442	7	
8444	7	
8450	7	
8452	7	
8453	7	
8454	7	
8455	7	
8456	7	
8457	7	
8458	7	
8459	7	
8460	7	
8461	7	
8462	7	
8463	7	
8465	7	
8466	7	
8467	7	
8469	7	
8470	7	
8471	7	
8473	7	
8474	7	
8475	7	
8476	7	
8477	7	
8478	7	
8479	7	
8480	7	
8481	7	
8482	7	
8483	7	
8484	7	
8485	7	
8486	7	
8487	7	
8488	7	
8489	7	
8490	7	
8491	7	
8492	7	
8493	7	
8494	7	
8495	7	
8496	7	
8497	7	
8498	7	
8499	7	
8500	7	
8501	7	
8502	7	
8503	7	
8504	7	
8505	7	
8506	7	
8516	7	
8521	7	
8523	7	
8525	7	
8527	7	
8534	7	
8538	7	
8545	7	
8547	7	
8549	7	
8553	7	
8557	7	
8558	7	
8559	7	
8560	7	
8561	7	
8562	7	
8563	7	
8564	7	
8565	7	
8566	7	
8567	7	
8568	7	
8569	7	
8570	7	
8571	7	
8572	7	
8573	7	
8574	7	
8575	7	
8576	7	
8577	7	
8585	7	
8586	7	
8589	7	
8596	7	
8598	7	
8602	7	
8607	7	
8608	7	
8609	7	
8610	7	
8611	7	
8612	7	
8613	7	
8614	7	
8615	7	
8616	7	
8617	7	
8618	7	
8619	7	
8621	7	
8622	7	
8623	7	
8624	7	
8625	7	
8626	7	
8627	7	
8628	7	
8634	7	
8635	7	
8636	7	
8637	7	
8638	7	
8639	7	
8640	7	
8641	7	
8642	7	
8643	7	
8644	7	
8645	7	
8646	7	
8649	7	
8650	7	
8657	7	
8661	7	
8664	7	
8665	7	
8669	7	
8674	7	
8679	7	
8683	7	
8694	7	
8696	7	
8699	7	
8703	7	
8705	7	
8708	7	
8710	7	
8711	7	
8712	7	
8713	7	
8721	7	
8723	7	
8730	7	
8731	7	
8732	7	
8733	7	
8734	7	
8735	7	
8736	7	
8737	7	
8742	7	
8743	7	
8744	7	
8745	7	
8746	7	
8747	7	
8749	7	
8752	7	
8754	7	
8755	7	
8756	7	
8758	7	
8761	7	
8763	7	
8764	7	
8765	7	
8766	7	
8769	7	
8771	7	
8772	7	
8774	7	
8775	7	
8776	7	
8778	7	
8779	7	
8780	7	
8781	7	
8782	7	
8783	7	
8784	7	
8785	7	
8786	7	
8787	7	
8788	7	
8789	7	
8790	7	
8801	7	
8802	7	
8803	7	
8804	7	
8805	7	
8806	7	
8813	7	
8823	7	
8825	7	
8830	7	
8838	7	
8845	7	
8851	7	
8856	7	
8857	7	
8859	7	
8860	7	
8863	7	
8865	7	
8866	7	
8867	7	
8869	7	
8870	7	
8875	7	
8881	7	
8885	7	
8887	7	
8888	7	
8889	7	
8890	7	
8892	7	
8905	7	
8909	7	
8911	7	
8913	7	
8914	7	
8921	7	
8927	7	
8928	7	
8929	7	
8937	7	
8946	7	
8950	7	
8953	7	
8954	7	
8955	7	
8968	7	
8969	7	
8970	7	
8971	7	
8972	7	
8973	7	
8974	7	
8979	7	
8985	7	
8992	7	
8995	7	
8996	7	
8999	7	
9010	7	
9011	7	
9013	7	
9014	7	
9015	7	
9016	7	
9017	7	
9018	7	
9019	7	
9020	7	
9021	7	
9022	7	
9023	7	
9028	7	
9029	7	
9031	7	
9032	7	
9034	7	
9039	7	
9041	7	
9043	7	
9044	7	
9047	7	
9057	7	
9058	7	
9059	7	
9060	7	
9062	7	
9065	7	
9068	7	
9070	7	
9071	7	
9072	7	
9074	7	
9075	7	
9077	7	
9078	7	
9079	7	
9080	7	
9081	7	
9082	7	
9083	7	
9084	7	
9085	7	
9086	7	
9087	7	
9088	7	
9089	7	
9090	7	
9091	7	
9092	7	
9093	7	
9097	7	
9099	7	
9102	7	
9110	7	
9112	7	
9113	7	
9115	7	
9116	7	
9117	7	
9118	7	
9120	7	
9122	7	
9126	7	
9128	7	
9131	7	
9132	7	
9135	7	
9137	7	
9138	7	
9140	7	
9146	7	
9152	7	
9157	7	
9158	7	
9162	7	
9163	7	
9165	7	
9175	7	
9179	7	
9182	7	
9184	7	
9187	7	
9188	7	
9192	7	
9193	7	
9198	7	
9205	7	
9209	7	
9212	7	
9213	7	
9223	7	
9230	7	
9231	7	
9232	7	
9233	7	
9234	7	
9235	7	
9237	7	
9238	7	
9240	7	
9241	7	
9243	7	
9244	7	
9260	7	
9262	7	
9263	7	
9265	7	
9270	7	
9273	7	
9277	7	
9279	7	
9280	7	
9281	7	
9283	7	
9292	7	
9293	7	
9300	7	
9303	7	
9305	7	
9306	7	
9307	7	
9309	7	
9310	7	
9311	7	
9317	7	
9318	7	
9327	7	
9328	7	
9334	7	
9343	7	
9346	7	
9349	7	
9350	7	
9356	7	
9357	7	
9361	7	
9362	7	
9363	7	
9364	7	
9365	7	
9366	7	
9368	7	
9369	7	
9371	7	
9376	7	
9377	7	
9379	7	
9380	7	
9382	7	
9390	7	
9392	7	
9395	7	
9396	7	
9397	7	
9398	7	
9399	7	
9400	7	
9402	7	
9403	7	
9404	7	
9405	7	
9406	7	
9409	7	
9412	7	
9413	7	
9414	7	
9424	7	
9426	7	
9427	7	
9429	7	
9436	7	
9438	7	
9445	7	
9446	7	
9450	7	
9451	7	
9453	7	
9458	7	
9460	7	
9462	7	
9464	7	
9466	7	
9467	7	
9474	7	
9475	7	
9481	7	
9486	7	
9487	7	
9490	7	
9491	7	
9496	7	
9498	7	
9503	7	
9506	7	
9507	7	
9508	7	
9509	7	
9510	7	
9515	7	
9516	7	
9517	7	
9525	7	
9526	7	
9528	7	
9532	7	
9536	7	
9546	7	
9549	7	
9555	7	
9556	7	
9557	7	
9561	7	
9564	7	
9565	7	
9566	7	
9567	7	
9568	7	
9569	7	
9570	7	
9571	7	
9572	7	
9573	7	
9574	7	
9575	7	
9576	7	
9577	7	
9578	7	
9579	7	
9580	7	
9581	7	
9582	7	
9583	7	
9584	7	
9585	7	
9586	7	
9588	7	
9590	7	
9591	7	
9592	7	
9593	7	
9594	7	
9595	7	
9596	7	
9597	7	
9598	7	
9599	7	
9600	7	
9601	7	
9602	7	
9603	7	
9604	7	
9605	7	
9606	7	
9610	7	
9615	7	
9616	7	
9618	7	
9629	7	
9635	7	
9638	7	
9641	7	
9648	7	
9650	7	
9655	7	
9664	7	
9666	7	
9670	7	
9674	7	
9676	7	
9677	7	
9685	7	
9690	7	
9697	7	
9706	7	
9710	7	
9711	7	
9713	7	
9716	7	
9720	7	
9723	7	
9724	7	
9725	7	
9726	7	
9728	7	
9729	7	
9730	7	
9731	7	
9732	7	
9733	7	
9734	7	
9735	7	
9736	7	
9738	7	
9739	7	
9741	7	
9744	7	
9745	7	
9746	7	
9747	7	
9749	7	
9754	7	
9756	7	
9762	7	
9763	7	
9773	7	
9777	7	
9780	7	
9785	7	
9790	7	
9801	7	
9805	7	
9806	7	
9808	7	
9810	7	
9811	7	
9812	7	
9813	7	
9815	7	
9818	7	
9819	7	
9821	7	
9823	7	
9824	7	
9830	7	
9835	7	
9842	7	
9854	7	
9856	7	
9857	7	
9860	7	
9872	7	
9875	7	
9878	7	
9879	7	
9881	7	
9883	7	
9884	7	
9885	7	
9886	7	
9887	7	
9888	7	
9889	7	
9890	7	
9893	7	
9898	7	
9899	7	
9900	7	
9901	7	
9902	7	
9903	7	
9907	7	
9909	7	
9917	7	
9922	7	
9924	7	
9927	7	
9932	7	
9935	7	
9944	7	
9946	7	
9950	7	
9956	7	
9958	7	
9960	7	
9961	7	
9963	7	
9972	7	
9975	7	
9989	7	
9990	7	
9991	7	
9995	7	
9997	7	
9999	7	
10008	7	
10014	7	
10022	7	
10026	7	
10027	7	
10034	7	
10037	7	
10038	7	
10039	7	
10041	7	
10042	7	
10052	7	
10055	7	
10060	7	
10063	7	
10064	7	
10065	7	
10068	7	
10070	7	
10072	7	
10077	7	
10078	7	
10080	7	
10085	7	
10087	7	
10088	7	
10090	7	
10094	7	
10099	7	
10103	7	
10105	7	
10107	7	
10108	7	
10111	7	
10114	7	
10116	7	
10118	7	
10124	7	
10135	7	
10136	7	
10137	7	
10139	7	
10140	7	
10143	7	
10145	7	
10146	7	
10152	7	
10156	7	
10159	7	
10160	7	
10162	7	
10163	7	
10164	7	
10165	7	
10166	7	
10167	7	
10168	7	
10169	7	
10170	7	
10171	7	
10172	7	
10173	7	
10176	7	
10177	7	
10178	7	
10179	7	
10180	7	
10181	7	
10182	7	
10183	7	
10185	7	
10186	7	
10187	7	
10189	7	
10190	7	
10194	7	
10211	7	
10216	7	
10218	7	
10235	7	
10242	7	
10262	7	
10269	7	
10270	7	
10274	7	
10297	7	
10298	7	
10304	7	
10305	7	
10308	7	
10324	7	
10326	7	
10329	7	
10335	7	
10358	7	
10364	7	
10368	7	
10384	7	
10385	7	
10395	7	
10396	7	
10400	7	
10401	7	
10402	7	
10413	7	
10414	7	
10433	7	
10435	7	
10437	7	
10445	7	
10446	7	
10451	7	
10458	7	
10460	7	
10470	7	
10471	7	
10472	7	
10473	7	
10488	7	
10492	7	
10498	7	
10499	7	
10502	7	
10503	7	
10508	7	
10510	7	
10512	7	
10522	7	
10527	7	
10531	7	
10535	7	
10542	7	
10543	7	
10544	7	
10545	7	
10547	7	
10550	7	
10551	7	
10553	7	
10559	7	
10561	7	
10562	7	
10564	7	
10570	7	
10578	7	
10583	7	
10584	7	
10586	7	
10589	7	
10590	7	
10592	7	
10594	7	
10599	7	
10613	7	
10614	7	
10616	7	
10618	7	
10619	7	
10627	7	
10632	7	
10636	7	
10640	7	
10641	7	
10642	7	
10645	7	
10651	7	
10654	7	
10656	7	
10658	7	
10659	7	
10660	7	
10661	7	
10662	7	
10663	7	
10664	7	
10665	7	
10666	7	
10667	7	
10668	7	
10670	7	
10671	7	
10673	7	
10681	7	
10685	7	
10691	7	
10692	7	
10698	7	
10713	7	
10718	7	
10735	7	
10741	7	
10742	7	
10756	7	
10758	7	
10761	7	
10770	7	
10771	7	
10774	7	
10784	7	
10795	7	
10804	7	
10809	7	
10814	7	
10819	7	
10822	7	
10826	7	
10832	7	
10840	7	
10850	7	
10853	7	
10855	7	
10864	7	
10865	7	
10866	7	
10871	7	
10872	7	
10877	7	
10878	7	
10891	7	
10893	7	
10896	7	
10897	7	
10903	7	
10927	7	
10933	7	
10937	7	
10942	7	
10944	7	
10947	7	
10954	7	
10961	7	
10983	7	
11036	7	
11038	7	
11049	7	
11057	7	
11065	7	
11069	7	
11135	7	
11137	7	
11138	7	
11148	7	
11152	7	
11157	7	
11164	7	
11168	7	
11169	7	
11172	7	
11179	7	
11181	7	
11187	7	
11189	7	
11198	7	
11204	7	
11209	7	
11218	7	
11219	7	
11220	7	
11221	7	
11225	7	
11234	7	
11236	7	
11241	7	
11243	7	
11245	7	
11248	7	
11250	7	
11255	7	
11256	7	
11259	7	
11262	7	
11264	7	
11267	7	
11268	7	
11281	7	
11286	7	
11296	7	
11307	7	
11310	7	
11317	7	
11318	7	
11320	7	
11323	7	
11326	7	
11327	7	
11328	7	
11331	7	
11333	7	
11355	7	
11357	7	
11361	7	
11363	7	
11368	7	
11369	7	
11370	7	
11373	7	
11381	7	
11388	7	
11395	7	
11396	7	
11402	7	
11403	7	
11406	7	
11407	7	
11408	7	
11409	7	
11415	7	
11417	7	
11421	7	
11422	7	
11426	7	
11429	7	
11431	7	
11432	7	
11435	7	
11436	7	
11438	7	
11441	7	
11443	7	
11446	7	
11447	7	
11449	7	
11456	7	
11460	7	
11462	7	
11463	7	
11464	7	
11465	7	
11467	7	
11468	7	
11472	7	
11474	7	
11477	7	
11486	7	
11487	7	
11496	7	
11497	7	
11501	7	
11502	7	
11526	7	
11538	7	
11546	7	
11570	7	
11663	7	
11664	7	
11665	7	
11667	7	
11668	7	
11669	7	
11674	7	
11702	7	
11773	7	
11780	7	
11781	7	
11788	7	
11802	7	
11805	7	
11809	7	
11829	7	
11830	7	
11837	7	
11845	7	
11876	7	
11882	7	
11886	7	
11903	7	
11905	7	
11917	7	
11919	7	
11930	7	
11932	7	
11940	7	
11942	7	
11966	7	
11969	7	
11974	7	
11994	7	
12011	7	
12013	7	
12017	7	
12029	7	
12031	7	
12040	7	
12055	7	
12056	7	
12067	7	
12070	7	
12091	7	
12094	7	
12097	7	
12122	7	
12154	7	
12198	7	
12204	7	
12206	7	
12207	7	
12208	7	
12232	7	
12236	7	
12241	7	
12244	7	
12245	7	
12255	7	
12268	7	
12282	7	
12343	7	
12344	7	
12365	7	
12375	7	
12410	7	
12427	7	
12436	7	
12450	7	
12459	7	
12472	7	
12474	7	
12477	7	
12483	7	
12493	7	
12503	7	
12522	7	
12530	7	
12535	7	
12542	7	
12546	7	
12551	7	
12600	7	
12640	7	
12647	7	
12681	7	
12701	7	
12710	7	
12716	7	
12737	7	
12757	7	
12762	7	
12766	7	
12808	7	
12810	7	
12811	7	
12816	7	
12817	7	
12821	7	
12826	7	
12834	7	
12864	7	
12874	7	
12890	7	
12906	7	
12912	7	
12924	7	
12928	7	
12934	7	
12936	7	
12981	7	
12991	7	
13015	7	
13033	7	
13042	7	
13063	7	
13065	7	
13077	7	
13079	7	
13081	7	
13094	7	
13099	7	
13113	7	
13117	7	
13118	7	
13145	7	
13147	7	
13151	7	
13159	7	
13162	7	
13171	7	
13183	7	
13185	7	
13190	7	
13191	7	
13200	7	
13201	7	
13204	7	
13213	7	
13215	7	
13219	7	
13220	7	
13222	7	
13223	7	
13224	7	
13226	7	
13227	7	
13231	7	
13237	7	
13240	7	
13242	7	
13247	7	
13259	7	
13260	7	
13276	7	
13286	7	
13309	7	
13318	7	
13322	7	
13323	7	
13328	7	
13339	7	
13353	7	
13358	7	
13367	7	
13381	7	
13389	7	
13401	7	
13408	7	
13412	7	
13413	7	
13414	7	
13416	7	
13417	7	
13440	7	
13441	7	
13443	7	
13474	7	
13479	7	
13480	7	
13481	7	
13483	7	
13484	7	
13493	7	
13494	7	
13506	7	
13507	7	
13522	7	
13534	7	
13547	7	
13548	7	
13559	7	
13560	7	
13564	7	
13569	7	
13572	7	
13586	7	
13591	7	
13596	7	
13602	7	
13618	7	
13626	7	
13630	7	
13638	7	
13651	7	
13656	7	
13667	7	
13670	7	
13674	7	
13676	7	
13683	7	
13685	7	
13695	7	
13697	7	
13700	7	
13704	7	
13710	7	
13712	7	
13718	7	
13731	7	
13738	7	
13742	7	
13743	7	
13755	7	
13756	7	
13760	7	
13762	7	
13764	7	
13775	7	
13776	7	
13785	7	
13794	7	
13796	7	
13806	7	
13809	7	
13818	7	
13825	7	
13834	7	
13835	7	
13841	7	
13842	7	
13853	7	
13855	7	
13858	7	
13860	7	
13864	7	
13865	7	
13866	7	
13869	7	
13872	7	
13881	7	
13882	7	
13883	7	
13884	7	
13885	7	
13887	7	
13891	7	
13892	7	
13896	7	
13897	7	
13898	7	
13899	7	
13900	7	
13901	7	
13902	7	
13910	7	
13913	7	
13919	7	
13922	7	
13933	7	
13939	7	
13946	7	
13949	7	
13953	7	
13964	7	
13973	7	
13981	7	
13984	7	
13988	7	
14000	7	
14010	7	
14027	7	
14029	7	
14033	7	
14036	7	
14039	7	
14041	7	
14045	7	
14047	7	
14050	7	
14054	7	
14056	7	
14062	7	
14068	7	
14070	7	
14071	7	
14073	7	
14081	7	
14083	7	
14084	7	
14085	7	
14087	7	
14088	7	
14093	7	
14094	7	
14109	7	
14112	7	
14117	7	
14129	7	
14140	7	
14153	7	
14171	7	
14175	7	
14196	7	
14215	7	
14222	7	
14224	7	
14233	7	
14248	7	
14254	7	
14255	7	
14256	7	
14257	7	
14258	7	
14259	7	
14261	7	
14264	7	
14269	7	
14272	7	
14281	7	
14295	7	
14298	7	
14304	7	
14308	7	
14309	7	
14313	7	
14314	7	
14315	7	
14317	7	
14318	7	
14319	7	
14321	7	
14323	7	
14326	7	
14327	7	
14328	7	
14329	7	
14330	7	
14331	7	
14332	7	
14339	7	
14343	7	
14348	7	
14349	7	
14350	7	
14351	7	
14353	7	
14354	7	
14366	7	
14370	7	
14371	7	
14375	7	
14377	7	
14378	7	
14379	7	
14380	7	
14381	7	
14382	7	
14385	7	
14388	7	
14390	7	
14393	7	
14399	7	
14400	7	
14405	7	
14411	7	
14413	7	
14414	7	
14416	7	
14419	7	
14426	7	
14428	7	
14429	7	
14431	7	
14432	7	
14433	7	
14434	7	
14435	7	
14436	7	
14437	7	
14438	7	
14440	7	
14443	7	
14447	7	
14450	7	
14451	7	
14452	7	
14453	7	
14454	7	
14455	7	
14456	7	
14457	7	
14458	7	
14459	7	
14460	7	
14461	7	
14462	7	
14463	7	
14466	7	
14473	7	
14483	7	
14487	7	
14488	7	
14513	7	
14519	7	
14527	7	
14534	7	
14535	7	
14538	7	
14539	7	
14540	7	
14541	7	
14542	7	
14543	7	
14544	7	
14545	7	
14546	7	
14547	7	
14548	7	
14555	7	
14564	7	
14568	7	
14570	7	
14572	7	
14584	7	
14590	7	
14591	7	
14599	7	
14615	7	
14628	7	
14634	7	
14635	7	
14636	7	
14639	7	
14640	7	
14641	7	
14650	7	
14655	7	
14666	7	
14668	7	
14671	7	
14674	7	
14683	7	
14685	7	
14696	7	
14710	7	
14711	7	
14712	7	
14713	7	
14714	7	
14715	7	
14716	7	
14718	7	
14719	7	
14720	7	
14724	7	
14727	7	
14736	9	0x8003a1c 0x8003a20
14737	9	
14746	9	
14749	9	
14750	9	
14753	9	
14759	9	
14760	9	
14774	9	
14778	9	
14779	9	
14781	9	
14782	9	
14783	9	
14786	9	
14792	9	
14793	9	
14798	9	
14803	9	
14806	9	
14811	9	
14812	9	
14814	9	
14820	9	
14821	9	
14822	9	
14823	9	
14824	9	
14825	9	
14826	9	
14827	9	
14828	9	
14829	9	
14830	9	
14831	9	
14832	9	
14833	9	
14834	9	
14835	9	
14836	9	
14837	9	
14838	9	
14839	9	
14840	9	
14841	9	
14842	9	
14844	9	
14847	9	
14857	9	
14859	9	
14862	9	
14863	9	
14865	9	
14867	9	
14868	9	
14870	9	
14871	9	
14873	9	
14874	9	
14876	9	
14878	9	
14892	9	
14899	9	
14903	9	
14904	9	
14907	9	
14908	9	
14910	9	
14911	9	
14918	9	
14922	9	
14929	9	
14931	9	
14933	9	
14935	9	
14937	9	
14939	9	
14941	9	
14942	9	
14943	9	
14950	9	
14959	9	
14968	9	
14969	9	
14974	9	
14977	9	
14986	9	
14990	9	
14992	9	
15001	9	
15014	9	
15016	9	
15028	9	
15036	9	
15043	9	
15046	9	
15049	9	
15050	9	
15052	11	0x8003a26 0x8003a2a
15057	11	
15062	11	
15080	11	
15084	11	
15088	11	
15095	11	
15109	11	
15114	11	
15118	11	
15124	11	
15141	11	
15149	11	
15155	11	
15156	11	
15157	11	
15162	11	
15164	11	
15169	11	
15171	11	
15179	11	
15185	11	
15186	11	
15189	11	
15190	11	
15191	11	
15194	11	
15200	11	
15201	11	
15218	11	
15221	11	
15225	11	
15230	11	
15239	11	
15247	11	
15257	11	
15279	11	
15287	11	
15290	11	
15301	11	
15308	11	
15309	11	
15310	11	
15341	11	
15362	11	
15364	11	
15365	11	
15367	11	
15379	11	
15380	11	
15384	11	
15392	11	
15397	11	
15402	11	
15404	11	
15406	11	
15407	11	
15408	11	
15412	11	
15413	11	
15436	11	
15449	11	
15450	11	
15451	11	
15452	11	
15453	11	
15454	11	
15459	11	
15460	11	
15466	11	
15495	11	
15496	11	
15497	11	
15498	11	
15499	11	
15500	11	
15501	11	
15502	11	
15504	11	
15505	11	
15506	11	
15510	11	
15521	11	
15523	11	
15524	11	
15540	11	
15541	11	
15542	11	
15543	11	
15544	11	
15545	11	
15567	11	
15568	11	
15569	11	
15570	11	
15571	11	
15572	11	
15573	11	
15574	11	
15575	11	
15577	11	
15578	11	
15644	11	
15656	11	
15662	11	
15688	11	
15718	11	
15745	11	
15789	11	
15791	11	
15793	11	
15799	11	
15832	11	
15836	11	
15838	11	
15843	11	
15853	11	
15859	11	
15860	11	
15864	11	
15874	11	
15879	11	
15883	11	
15885	11	
15887	11	
15889	11	
15891	11	
15896	11	
15917	11	
15925	11	
15927	11	
15930	11	
15941	11	
15975	11	
15980	11	
15986	11	
15988	11	
15992	11	
15993	11	
16022	11	
16025	11	
16030	11	
16041	11	
16044	11	
16062	11	
16075	11	
16077	11	
16080	11	
16102	11	
16111	11	
16126	11	
16144	11	
16147	11	
16149	11	
16152	11	
16157	11	
16211	11	
16212	11	
16213	11	
16215	11	
16216	11	
16229	11	
16231	11	
16234	11	
16241	11	
16257	11	
16272	11	
16302	11	
16304	11	
16335	11	
16363	11	
16401	11	
16403	11	
16404	11	
16406	11	
16411	11	
16480	11	
16527	11	
16561	11	
16584	11	
16610	11	
16645	11	
16667	11	
16669	11	
16672	11	
16679	11	
16727	11	
16763	11	
16771	11	
16780	11	
16782	11	
16790	11	
16798	11	
16819	11	
16826	11	
16897	11	
16912	11	
16914	11	
16929	11	
16976	11	
16986	11	
16999	11	
17000	11	
17009	11	
17029	11	
17037	11	
17041	11	
17043	11	
17044	11	
17060	11	
17152	11	
17202	11	
17265	11	
17351	11	
17358	11	
17390	11	
17393	11	
17394	11	
17413	11	
17429	11	
17432	11	
17441	11	
17469	11	
17472	11	
17474	11	
17475	11	
17482	11	
17483	11	
17493	11	
17499	11	
17511	11	
17513	11	
17521	11	
17526	11	
17530	11	
17531	11	
17542	11	
17551	11	
17554	11	
17556	11	
17571	11	
17572	11	
17573	11	
17574	11	
17576	11	
17577	11	
17583	11	
17587	11	
17590	11	
17594	11	
17600	11	
17607	11	
17608	11	
17610	11	
17620	11	
17621	11	
17623	11	
17625	11	
17633	11	
17635	11	
17636	11	
17637	11	
17638	11	
17639	11	
17641	11	
17642	11	
17647	11	
17649	11	
17652	11	
17658	11	
17659	11	
17664	11	
17666	11	
17670	11	
17674	11	
17676	11	
17677	11	
17679	11	
17688	11	
17690	11	
17693	11	
17694	11	
17700	11	
17705	11	
17707	11	
17709	11	
17711	11	
17718	11	
17721	11	
17723	11	
17726	11	
17728	11	
17730	11	
17731	11	
17733	11	
17734	11	
17744	11	
17753	11	
17755	11	
17760	11	
17769	11	
17773	11	
17774	11	
17776	11	
17789	11	
17790	11	
17795	11	
17800	11	
17823	11	
17827	11	
17842	11	
17859	11	
17868	11	
17873	11	
17881	11	
17889	11	
17896	11	
17910	11	
17925	11	
17927	11	
17939	11	
17949	11	
17950	11	
17952	11	
17978	11	
17981	11	
17991	11	
18009	11	
18010	11	
18011	11	
18015	11	
18039	11	
18040	11	
18048	11	
18053	11	
18056	11	
18061	11	
18075	11	
18078	11	
18085	11	
18088	11	
18093	11	
18105	11	
18112	11	
18115	11	
18117	11	
18122	11	
18123	11	
18127	11	
18130	11	
18132	11	
18133	11	
18136	11	
18141	11	
18168	11	
18172	11	
18177	11	
18181	11	
18202	11	
18216	11	
18220	11	
18229	11	
18243	11	
18248	11	
18249	11	
18254	11	
18283	11	
18286	11	
18295	11	
18331	11	
18352	11	
18376	11	
18397	11	
18411	11	
18459	11	
18476	11	
18478	11	
18499	11	
18539	11	
18541	11	
18556	11	
18563	11	
18572	11	
18633	11	
18634	11	
18635	11	
18636	11	
18637	11	
18638	11	
18667	11	
18699	11	
18770	11	
18781	11	
18784	11	
18785	11	
18795	11	
18803	11	
18804	11	
18830	11	
18854	11	
18874	11	
18953	11	
18967	11	
18986	11	
19030	11	
19049	11	
19080	11	
19084	11	
19092	11	
19093	11	
19097	11	
19102	11	
19104	11	
19112	11	
19136	11	
19177	11	
19185	11	
19220	11	
19233	11	
19272	11	
19276	11	
19278	11	
19281	11	
19296	11	
19341	11	
19342	11	
19346	11	
19352	11	
19353	11	
19355	11	
19377	11	
19385	11	
19391	11	
19423	11	
19515	11	
19527	11	
19529	11	
19532	11	
19538	11	
19617	11	
19623	11	
19626	11	
19630	11	
19638	11	
19649	11	
19651	11	
19660	11	
19675	11	
19707	11	
19730	11	
19742	11	
19869	11	
19918	11	
20004	11	
20167	11	
20186	11	
20193	11	
20199	11	
20216	11	
20224	11	
20225	11	
20227	11	
20235	11	
20249	11	
20251	11	
20254	11	
20271	11	
20286	11	
20311	11	
20334	11	
20346	11	
20372	11	
20391	11	
20450	11	
20458	11	
20459	11	
20466	11	
20470	11	
20474	11	
20477	11	
20483	11	
20486	11	
20489	11	
20491	11	
20504	11	
20514	11	
20516	11	
20532	11	
20536	11	
20537	11	
20538	11	
20539	11	
20541	11	
20547	11	
20548	11	
20549	11	
20550	11	
20552	11	
20558	11	
20562	11	
20593	11	
20595	11	
20598	11	
20600	11	
20602	11	
20605	11	
20614	11	
20615	11	
20617	11	
20626	11	
20630	11	
20643	11	
20721	11	
20758	11	
20763	11	
20769	11	
20770	11	
20778	11	
20785	11	
20807	11	
20808	11	
20817	11	
20826	11	
20836	11	
20843	11	
20849	11	
20890	11	
20910	11	
20914	11	
20934	11	
20935	11	
20938	11	
20943	11	
20958	11	
20999	11	
21001	11	
21006	11	
21009	11	
21012	11	
21021	11	
21029	11	
21031	11	
21035	11	
21043	11	
21044	11	
21046	11	
21054	11	
21060	11	
21067	11	
21070	11	
21071	11	
21077	11	
21079	11	
21083	11	
21085	11	
21104	11	
21106	11	
21108	11	
21109	11	
21122	11	
21123	11	
21126	11	
21133	11	
21135	11	
21138	11	
21139	11	
21140	11	
21142	11	
21143	11	
21153	11	
21158	11	
21171	11	
21172	11	
21183	11	
21194	11	
21196	11	
21205	11	
21211	11	
21213	11	
21220	11	
21260	11	
21261	11	
21266	11	
21270	11	
21278	11	
21282	11	
21284	11	
21286	11	
21293	11	
21298	11	
21306	11	
21319	11	
21322	11	
21333	11	
21374	11	
21412	11	
21614	11	
21816	11	
22222	11	
22240	11	
22260	11	
22278	11	
22287	11	
22291	11	
22303	11	
22304	11	
22310	11	
22311	11	
22343	11	
22346	11	
22351	11	
22365	11	
22369	11	
22548	11	
22594	11	
22595	11	
22597	11	
22648	11	
22649	11	
22659	11	
22660	11	
22664	11	
22673	11	
22692	11	
22701	11	
22708	11	
22712	11	
22724	11	
22955	11	
22958	11	
22961	11	
22982	11	
22998	11	
23013	11	
23019	11	
23057	11	
23061	11	
23071	11	
23078	11	
23081	11	
23083	11	
23086	11	
23091	11	
23095	11	
23109	11	
23115	11	
23127	11	
23134	11	
23136	11	
23137	11	
23145	11	
23149	11	
23153	11	
23163	11	
23167	11	
23184	11	
23201	11	
23202	11	
23214	11	
23216	11	
23218	11	
23252	11	
23259	11	
23264	11	
23271	11	
23275	11	
23279	11	
23281	11	
23282	11	
23284	11	
23285	11	
23318	11	
23367	11	
24154	11	
24158	11	
24170	11	
24206	11	
24226	11	
24246	11	
24250	11	
24253	11	
24256	11	
24258	11	
24273	11	
24324	11	
24327	11	
24342	11	
24537	11	
25021	11	
25026	11	
25027	11	
25032	11	
25037	11	
25043	11	
25045	11	
25047	11	
25054	11	
25073	11	
25076	11	
25089	11	
25117	11	
25174	11	
25245	11	
25506	11	
25519	11	
25524	11	
25526	11	
25536	11	
25544	11	
25550	11	
25551	11	
25568	11	
25588	11	
25599	11	
25600	11	
25628	11	
25658	11	
25698	11	
25730	11	
25986	11	
25992	11	
26013	11	
26015	11	
26018	11	
26021	11	
26040	11	
26046	11	
26084	11	
26090	11	
26098	11	
26099	11	
26126	11	
26152	11	
26227	11	
26308	11	
26314	11	
26318	11	
26320	11	
26321	11	
26326	11	
26341	11	
26354	11	
26365	11	
26387	11	
26390	11	
