# seconds_into_experiment	num_bbs_total	new_bbs_since_last
33065	432	
33066	432	
33067	432	
33068	432	
33069	432	
33070	432	
33071	432	
33072	432	
33074	432	
33075	432	
33076	432	
33078	432	
33079	432	
33081	432	
33083	432	
33084	432	
33086	432	
33091	432	
33122	432	
33134	432	
33163	432	
33165	432	
33167	432	
33168	432	
33170	432	
33172	432	
33173	432	
33175	432	
33181	432	
33182	432	
33183	432	
33184	432	
33185	432	
33186	432	
33196	432	
33257	432	
33296	432	
33301	432	
33302	432	
33311	432	
33402	432	
33407	432	
33413	432	
33419	432	
33427	432	
33428	432	
33429	432	
33431	432	
33432	432	
33437	432	
33454	432	
33455	432	
33456	432	
33457	432	
33458	432	
33459	432	
33460	432	
33461	432	
33463	432	
33464	432	
33465	432	
33467	432	
33468	432	
33469	432	
33470	432	
33472	432	
33497	432	
33528	432	
33530	432	
33550	432	
33561	432	
33573	432	
33606	432	
33619	432	
33629	432	
33637	432	
33691	432	
33697	432	
33726	432	
33727	432	
33728	432	
33731	432	
33734	432	
33737	432	
33739	432	
33744	432	
33745	432	
33746	432	
33747	432	
33748	432	
33749	432	
33754	432	
33760	432	
33798	432	
33803	432	
33822	432	
33825	432	
33831	432	
33846	432	
33847	432	
33848	432	
33850	432	
33851	432	
33852	432	
33853	432	
33854	432	
33855	432	
33856	432	
33857	432	
33858	432	
33859	432	
33860	432	
33861	432	
33862	432	
33864	432	
33865	432	
33866	432	
33868	432	
33869	432	
33870	432	
33873	432	
33885	432	
33924	432	
33944	432	
33947	432	
33952	432	
33962	432	
33989	432	
34009	432	
34010	432	
34011	432	
34012	432	
34014	432	
34015	432	
34022	432	
34023	432	
34024	432	
34026	432	
34027	432	
34045	432	
34050	432	
34071	432	
34072	432	
34073	432	
34074	432	
34075	432	
34076	432	
34082	432	
34084	432	
34085	432	
34086	432	
34088	432	
34104	432	
34109	432	
34110	432	
34111	432	
34112	432	
34113	432	
34114	432	
34116	432	
34117	432	
34119	432	
34163	432	
34199	432	
34201	432	
34202	432	
34203	432	
34205	432	
34206	432	
34207	432	
34209	432	
34210	432	
34215	432	
34221	432	
34244	432	
34245	432	
34246	432	
34247	432	
34248	432	
34249	432	
34251	432	
34254	432	
34278	432	
34279	432	
34280	432	
34281	432	
34282	432	
34283	432	
34284	432	
34285	432	
34286	432	
34288	432	
34289	432	
34291	432	
34293	432	
34301	432	
34302	432	
34303	432	
34305	432	
34306	432	
34308	432	
34309	432	
34310	432	
34312	432	
34317	432	
34358	432	
34360	432	
34361	432	
34362	432	
34364	432	
34366	432	
34367	432	
34369	432	
34371	432	
34372	432	
34374	432	
34381	432	
34382	432	
34383	432	
34384	432	
34385	432	
34386	432	
34391	432	
34426	432	
34444	432	
34465	432	
34467	432	
34468	432	
34470	432	
34499	432	
34540	432	
34556	432	
34581	432	
34583	432	
34586	432	
34614	432	
34624	432	
34631	432	
34695	432	
34707	432	
34711	432	
34721	432	
34723	432	
34733	432	
34740	432	
34788	432	
34793	432	
34801	432	
34806	432	
34807	432	
34808	432	
34809	432	
34811	432	
34812	432	
34814	432	
34837	432	
34855	432	
34869	432	
34877	432	
34886	432	
34894	432	
34906	432	
34915	432	
34921	432	
34927	432	
34975	432	
34985	432	
34995	432	
35000	432	
35018	432	
35029	432	
35031	432	
35033	432	
35043	432	
35051	432	
35055	432	
35059	432	
35069	432	
35078	432	
35079	432	
35080	432	
35082	432	
35083	432	
35085	432	
35094	432	
35098	432	
35101	432	
35106	432	
35108	432	
35109	432	
35111	432	
35123	432	
35124	432	
35126	432	
35128	432	
35129	432	
35136	432	
35145	432	
35146	432	
35153	432	
35159	432	
35161	432	
35170	432	
35172	432	
35173	432	
35178	432	
35180	432	
35186	432	
35187	432	
35189	432	
35191	432	
35192	432	
35193	432	
35198	432	
35199	432	
35200	432	
35201	432	
35202	432	
35203	432	
35204	432	
35214	432	
35216	432	
35217	432	
35223	432	
35224	432	
35234	432	
35239	432	
35255	432	
35260	432	
35274	432	
35275	432	
35283	432	
35285	432	
35289	432	
35296	432	
35297	432	
35299	432	
35316	432	
35332	432	
35333	432	
35334	432	
35335	432	
35336	432	
35337	432	
35357	432	
35374	432	
35377	432	
35378	432	
35379	432	
35380	432	
35381	432	
35382	432	
35384	432	
35389	432	
35390	432	
35391	432	
35393	432	
35402	432	
35408	432	
35409	432	
35410	432	
35411	432	
35412	432	
35413	432	
35416	432	
35418	432	
35419	432	
35420	432	
35421	432	
35422	432	
35423	432	
35426	432	
35428	432	
35429	432	
35436	432	
35437	432	
35443	432	
35444	432	
35445	432	
35446	432	
35447	432	
35448	432	
35449	432	
35451	432	
35470	432	
35471	432	
35472	432	
35473	432	
35474	432	
35475	432	
35476	432	
35478	432	
35482	432	
35493	432	
35506	432	
35557	432	
35568	432	
35575	432	
35596	432	
35615	432	
35631	432	
35640	432	
35661	432	
35668	432	
35679	432	
35698	432	
35739	432	
35753	432	
35757	432	
35760	432	
35792	432	
35800	432	
35811	432	
35812	432	
35813	432	
35814	432	
35815	432	
35816	432	
35821	432	
35839	432	
35853	432	
35896	432	
35902	432	
35904	432	
35907	432	
35912	432	
35922	432	
35923	432	
35924	432	
35925	432	
35926	432	
35927	432	
35928	432	
35938	432	
35946	432	
35948	432	
35951	432	
35965	432	
35969	432	
35970	432	
35971	432	
35972	432	
35973	432	
35974	432	
35986	432	
35987	432	
35988	432	
35989	432	
35990	432	
35991	432	
35993	432	
35996	432	
36036	432	
36046	432	
36050	432	
36060	432	
36067	432	
36072	432	
36082	432	
36092	432	
36093	432	
36097	432	
36108	432	
36117	432	
36122	432	
36127	432	
36132	432	
36138	432	
36143	432	
36144	432	
36149	432	
36152	432	
36153	432	
36159	432	
36168	432	
36215	432	
36220	432	
36229	432	
36234	432	
36236	432	
36239	432	
36240	432	
36245	432	
36252	432	
36254	432	
36256	432	
36257	432	
36259	432	
36260	432	
36261	432	
36263	432	
36264	432	
36267	432	
36271	432	
36274	432	
36277	432	
36280	432	
36292	432	
36296	432	
36301	432	
36306	432	
36308	432	
36312	432	
36317	432	
36318	432	
36323	432	
36327	432	
36337	432	
36343	432	
36345	432	
36346	432	
36347	432	
36348	432	
36349	432	
36350	432	
36351	432	
36352	432	
36353	432	
36354	432	
36355	432	
36356	432	
36357	432	
36358	432	
36359	432	
36360	432	
36361	432	
36363	432	
36364	432	
36366	432	
36369	432	
36371	432	
36373	432	
36374	432	
36376	432	
36379	432	
36384	432	
36387	432	
36404	432	
36415	432	
36418	432	
36424	432	
36430	432	
36437	432	
36443	432	
36446	432	
36449	432	
36450	432	
36451	432	
36452	432	
36453	432	
36454	432	
36455	432	
36460	432	
36464	432	
36465	432	
36466	432	
36468	432	
36469	432	
36470	432	
36471	432	
36472	432	
36473	432	
36474	432	
36475	432	
36477	432	
36478	432	
36479	432	
36481	432	
36482	432	
36484	432	
36510	432	
36533	432	
36543	432	
36547	432	
36552	432	
36554	432	
36557	432	
36558	432	
36564	432	
36574	432	
36575	432	
36576	432	
36577	432	
36578	432	
36579	432	
36580	432	
36582	432	
36583	432	
36585	432	
36588	432	
36589	432	
36590	432	
36591	432	
36592	432	
36593	432	
36594	432	
36595	432	
36597	432	
36598	432	
36603	432	
36619	432	
36624	432	
36634	432	
36636	432	
36637	432	
36638	432	
36640	432	
36641	432	
36643	432	
36644	432	
36646	432	
36647	432	
36648	432	
36649	432	
36650	432	
36651	432	
36657	432	
36660	432	
36680	432	
36686	432	
36702	432	
36710	432	
36728	432	
36730	432	
36731	432	
36733	432	
36734	432	
36735	432	
36737	432	
36738	432	
36739	432	
36740	432	
36741	432	
36742	432	
36743	432	
36745	432	
36746	432	
36747	432	
36748	432	
36749	432	
36750	432	
36751	432	
36752	432	
36753	432	
36754	432	
36755	432	
36756	432	
36757	432	
36758	432	
36759	432	
36760	432	
36761	432	
36762	432	
36763	432	
36767	432	
36768	432	
36772	432	
36774	432	
36777	432	
36778	432	
36779	432	
36780	432	
36783	432	
36784	432	
36785	432	
36787	432	
36788	432	
36789	432	
36790	432	
36792	432	
36794	432	
36808	432	
36826	432	
36828	432	
36829	432	
36830	432	
36831	432	
36832	432	
36833	432	
36835	432	
36836	432	
36861	432	
36881	432	
36882	432	
36883	432	
36884	432	
36885	432	
36886	432	
36888	432	
36891	432	
36894	432	
36929	432	
36952	432	
36991	432	
36999	432	
37000	432	
37001	432	
37002	432	
37003	432	
37004	432	
37005	432	
37006	432	
37007	432	
37009	432	
37011	432	
37014	432	
37017	432	
37018	432	
37019	432	
37020	432	
37021	432	
37022	432	
37025	432	
37049	432	
37105	432	
37119	432	
37120	432	
37121	432	
37122	432	
37123	432	
37124	432	
37125	432	
37127	432	
37129	432	
37183	432	
37185	432	
37186	432	
37188	432	
37190	432	
37191	432	
37193	432	
37198	432	
37201	432	
37203	432	
37205	432	
37208	432	
37211	432	
37213	432	
37214	432	
37218	432	
37219	432	
37220	432	
37221	432	
37222	432	
37223	432	
37224	432	
37225	432	
37227	432	
37228	432	
37229	432	
37234	432	
37236	432	
37237	432	
37238	432	
37239	432	
37240	432	
37241	432	
37242	432	
37243	432	
37246	432	
37248	432	
37251	432	
37263	432	
37283	432	
37306	432	
37314	432	
37317	432	
37324	432	
37327	432	
37362	432	
37363	432	
37364	432	
37366	432	
37367	432	
37373	432	
37383	432	
37390	432	
37403	432	
37406	432	
37423	432	
37435	432	
37436	432	
37438	432	
37441	432	
37446	432	
37455	432	
37466	432	
37468	432	
37470	432	
37472	432	
37473	432	
37474	432	
37476	432	
37477	432	
37482	432	
37487	432	
37488	432	
37493	432	
37498	432	
37505	432	
37508	432	
37513	432	
37534	432	
37542	432	
37546	432	
37548	432	
37549	432	
37551	432	
37553	432	
37554	432	
37556	432	
37558	432	
37561	432	
37564	432	
37565	432	
37566	432	
37568	432	
37569	432	
37574	432	
37575	432	
37577	432	
37579	432	
37580	432	
37585	432	
37590	432	
37592	432	
37601	432	
37610	432	
37612	432	
37613	432	
37614	432	
37616	432	
37618	432	
37619	432	
37620	432	
37621	432	
37622	432	
37623	432	
37624	432	
37626	432	
37627	432	
37628	432	
37629	432	
37631	432	
37633	432	
37636	432	
37641	432	
37650	432	
37651	432	
37659	432	
37661	432	
37662	432	
37664	432	
37668	432	
37669	432	
37683	432	
37685	432	
37687	432	
37690	432	
37710	432	
37724	432	
37735	432	
37757	432	
37760	432	
37781	432	
37783	432	
37784	432	
37786	432	
37788	432	
37789	432	
37791	432	
37802	432	
37804	432	
37807	432	
37810	432	
37811	432	
37812	432	
37815	432	
37830	432	
37853	432	
37858	432	
37865	432	
37867	432	
37870	432	
37875	432	
37885	432	
37888	432	
37889	432	
37890	432	
37892	432	
37893	432	
37912	432	
37922	432	
37923	432	
37924	432	
37925	432	
37926	432	
37927	432	
37938	432	
37940	432	
37962	432	
37965	432	
37968	432	
37971	432	
37981	432	
38002	432	
38034	432	
38035	432	
38036	432	
38038	432	
38039	432	
38043	432	
38046	432	
38050	432	
38054	432	
38065	432	
38092	432	
38102	432	
38105	432	
38108	432	
38113	432	
38115	432	
38123	432	
38128	432	
38131	432	
38150	432	
38157	432	
38216	432	
38228	432	
38247	432	
38249	432	
38251	432	
38253	432	
38257	432	
38263	432	
38282	432	
38287	432	
38292	432	
38308	432	
38310	432	
38311	432	
38313	432	
38320	432	
38325	432	
38328	432	
38330	432	
38331	432	
38333	432	
38336	432	
38338	432	
38341	432	
38343	432	
38346	432	
38355	432	
38373	432	
38377	432	
38385	432	
38452	432	
38460	432	
38462	432	
38487	432	
38552	432	
38582	432	
38587	432	
38589	432	
38590	432	
38591	432	
38592	432	
38593	432	
38594	432	
38595	432	
38596	432	
38599	432	
38601	432	
38618	432	
38660	432	
38662	432	
38664	432	
38665	432	
38667	432	
38720	432	
38721	432	
38726	432	
38785	432	
38797	432	
38801	432	
38813	432	
38818	432	
38846	432	
38867	432	
38868	432	
38877	432	
38883	432	
38885	432	
38894	432	
38895	432	
38896	432	
38897	432	
38898	432	
38899	432	
38901	432	
38903	432	
38904	432	
38906	432	
38909	432	
38917	432	
38918	432	
38919	432	
38989	432	
38991	432	
38994	432	
38996	432	
38999	432	
39014	432	
39016	432	
39017	432	
39019	432	
39039	432	
39048	432	
39050	432	
39053	432	
39081	432	
39087	432	
39096	432	
39098	432	
39099	432	
39100	432	
39102	432	
39115	432	
39121	432	
39131	432	
39137	432	
39138	432	
39139	432	
39141	432	
39142	432	
39143	432	
39145	432	
39146	432	
39148	432	
39151	432	
39154	432	
39156	432	
39157	432	
39159	432	
39163	432	
39167	432	
39168	432	
39169	432	
39170	432	
39171	432	
39172	432	
39173	432	
39180	432	
39195	432	
39209	432	
39220	432	
39232	432	
39242	432	
39244	432	
39249	432	
39253	432	
39254	432	
39255	432	
39256	432	
39257	432	
39258	432	
39265	432	
39268	432	
39275	432	
39285	432	
39287	432	
39288	432	
39290	432	
39295	432	
39296	432	
39297	432	
39298	432	
39300	432	
39359	432	
39365	432	
39377	432	
39378	432	
39392	432	
39406	432	
39448	432	
39449	432	
39450	432	
39451	432	
39453	432	
39455	432	
39458	432	
39460	432	
39463	432	
39469	432	
39478	432	
39480	432	
39481	432	
39483	432	
39485	432	
39486	432	
39488	432	
39494	432	
39505	432	
39506	432	
39507	432	
39508	432	
39510	432	
39512	432	
39513	432	
39515	432	
39521	432	
39538	432	
39569	432	
39606	432	
39611	432	
39631	432	
39638	432	
39641	432	
39644	432	
39686	432	
39687	432	
39717	432	
39731	432	
39788	432	
39806	432	
39845	432	
39847	432	
39851	432	
39859	432	
39893	432	
39896	432	
39899	432	
39900	432	
39901	432	
39903	432	
39904	432	
39906	432	
39907	432	
39908	432	
39910	432	
39912	432	
39935	432	
39938	432	
39944	432	
39952	432	
39966	432	
39969	432	
39981	432	
39986	432	
39998	432	
40000	432	
40003	432	
40016	432	
40034	432	
40045	432	
40054	432	
40056	432	
40058	432	
40068	432	
40075	432	
40078	432	
40079	432	
40082	432	
40088	432	
40097	432	
40099	432	
40102	432	
40104	432	
40105	432	
40107	432	
40116	432	
40117	432	
40118	432	
40121	432	
40127	432	
40131	432	
40134	432	
40135	432	
40153	432	
40157	432	
40169	432	
40178	432	
40179	432	
40180	432	
40181	432	
40182	432	
40184	432	
40189	432	
40203	432	
40204	432	
40208	432	
40213	432	
40217	432	
40218	432	
40219	432	
40220	432	
40222	432	
40223	432	
40226	432	
40228	432	
40229	432	
40231	432	
40235	432	
40237	432	
40240	432	
40254	432	
40258	432	
40263	432	
40271	432	
40297	432	
40300	432	
40303	432	
40310	432	
40318	432	
40319	432	
40321	432	
40322	432	
40324	432	
40333	432	
40336	432	
40339	432	
40347	432	
40353	432	
40362	432	
40373	432	
40376	432	
40378	432	
40379	432	
40381	432	
40383	432	
40385	432	
40386	432	
40406	432	
40409	432	
40410	432	
40423	432	
40425	432	
40429	432	
40431	432	
40433	432	
40434	432	
40435	432	
40436	432	
40437	432	
40438	432	
40440	432	
40444	432	
40445	432	
40447	432	
40449	432	
40451	432	
40454	432	
40457	432	
40464	432	
40466	432	
40476	432	
40489	432	
40508	432	
40512	432	
40516	432	
40532	432	
40541	432	
40557	432	
40570	432	
40576	432	
40601	432	
40604	432	
40605	432	
40606	432	
40607	432	
40608	432	
40609	432	
40610	432	
40619	432	
40621	432	
40631	432	
40633	432	
40636	432	
40659	432	
40663	432	
40664	432	
40677	432	
40706	432	
40710	432	
40711	432	
40712	432	
40713	432	
40714	432	
40715	432	
40720	432	
40750	432	
40758	432	
40772	432	
40774	432	
40775	432	
40776	432	
40777	432	
40778	432	
40779	432	
40781	432	
40784	432	
40789	432	
40790	432	
40792	432	
40793	432	
40796	432	
40803	432	
40808	432	
40826	432	
40837	432	
40839	432	
40842	432	
40843	432	
40844	432	
40845	432	
40846	432	
40847	432	
40848	432	
40850	432	
40853	432	
40858	432	
40860	432	
40867	432	
40883	432	
40891	432	
40947	432	
40970	432	
40992	432	
40993	432	
40994	432	
40996	432	
40997	432	
41002	432	
41011	432	
41040	432	
41051	432	
41056	432	
41074	432	
41079	432	
41080	432	
41084	432	
41114	432	
41116	432	
41119	432	
41128	432	
41176	432	
41188	432	
41197	432	
41198	432	
41199	432	
41201	432	
41202	432	
41206	432	
41218	432	
41220	432	
41225	432	
41271	432	
41273	432	
41276	432	
41278	432	
41283	432	
41284	432	
41287	432	
41301	432	
41318	432	
41323	432	
41368	432	
41376	432	
41402	432	
41447	432	
41452	432	
41458	432	
41460	432	
41462	432	
41490	432	
41505	432	
41528	432	
41547	432	
41574	432	
41579	432	
41584	432	
41590	432	
41592	432	
41593	432	
41594	432	
41595	432	
41596	432	
41597	432	
41601	432	
41602	432	
41620	432	
41632	432	
41661	432	
41677	432	
41682	432	
41685	432	
41688	432	
41690	432	
41693	432	
41695	432	
41697	432	
41698	432	
41700	432	
41722	432	
41724	432	
41789	432	
41791	432	
41794	432	
41802	432	
41815	432	
41820	432	
41824	432	
41842	432	
41844	432	
41854	432	
41875	432	
41877	432	
41922	432	
41936	432	
41937	432	
41943	432	
41962	432	
42001	432	
42015	432	
42016	432	
42019	432	
42043	432	
42046	432	
42052	432	
42053	432	
42054	432	
42055	432	
42057	432	
42058	432	
42065	432	
42080	432	
42082	432	
42083	432	
42087	432	
42108	432	
42113	432	
42117	432	
42119	432	
42128	432	
42135	432	
42149	432	
42154	432	
42158	432	
42160	432	
42161	432	
42162	432	
42163	432	
42164	432	
42166	432	
42171	432	
42176	432	
42179	432	
42182	432	
42191	432	
42192	432	
42200	432	
42202	432	
42207	432	
42215	432	
42216	432	
42220	432	
42228	432	
42230	432	
42243	432	
42246	432	
42247	432	
42256	432	
42257	432	
42265	432	
42269	432	
42281	432	
42283	432	
42293	432	
42302	432	
42312	432	
42317	432	
42322	432	
42324	432	
42331	432	
42333	432	
42336	432	
42341	432	
42357	432	
42379	432	
42381	432	
42402	432	
42403	432	
42419	432	
42428	432	
42431	432	
42442	432	
42447	432	
42452	432	
42456	432	
42462	432	
42481	432	
42513	432	
42524	432	
42538	432	
42539	432	
42546	432	
42556	432	
42572	432	
42587	432	
42589	432	
42599	432	
42611	432	
42614	432	
42644	432	
42645	432	
42646	432	
42652	432	
42653	432	
42654	432	
42655	432	
42656	432	
42657	432	
42658	432	
42672	432	
42721	432	
42727	432	
42731	432	
42755	432	
42763	432	
42764	432	
42776	432	
42799	432	
42806	432	
42840	432	
42856	432	
42874	432	
42883	432	
42912	432	
42919	432	
42925	432	
42927	432	
42948	432	
42991	432	
43023	432	
43040	432	
43044	432	
43052	432	
43061	432	
43070	432	
43110	432	
43125	432	
43126	432	
43142	432	
43158	432	
43160	432	
43163	432	
43180	432	
43192	432	
43239	432	
43240	432	
43252	432	
43264	432	
43280	432	
43297	432	
43313	432	
43327	432	
43339	432	
43342	432	
43349	432	
43366	432	
43386	432	
43390	432	
43398	432	
43401	432	
43408	432	
43410	432	
43413	432	
43417	432	
43419	432	
43430	432	
43431	432	
43435	432	
43437	432	
43440	432	
43452	432	
43453	432	
43456	432	
43458	432	
43459	432	
43461	432	
43462	432	
43486	432	
43492	432	
43494	432	
43495	432	
43516	432	
43521	432	
43531	432	
43546	432	
43548	432	
43551	432	
43554	432	
43556	432	
43557	432	
43579	432	
43581	432	
43595	432	
43607	432	
43608	432	
43623	432	
43631	432	
43633	432	
43636	432	
43638	432	
43641	432	
43642	432	
43646	432	
43647	432	
43680	432	
43695	432	
43700	432	
43701	432	
43750	432	
43752	432	
43755	432	
43756	432	
43770	432	
43776	432	
43790	432	
43814	432	
43816	432	
43818	432	
43823	432	
43836	432	
43847	432	
43848	432	
43849	432	
43850	432	
43851	432	
43852	432	
43862	432	
43865	432	
43869	432	
43870	432	
43871	432	
43872	432	
43873	432	
43874	432	
43876	432	
43879	432	
43885	432	
43926	432	
43934	432	
43942	432	
43946	432	
43962	432	
43964	432	
43965	432	
43967	432	
43973	432	
43985	432	
43988	432	
44011	432	
44016	432	
44018	432	
44060	432	
44068	432	
44085	432	
44088	432	
44090	432	
44102	432	
44104	432	
44105	432	
44112	432	
44128	432	
44194	432	
44220	432	
44235	432	
44236	432	
44237	432	
44238	432	
44239	432	
44240	432	
44254	432	
44257	432	
44279	432	
44285	432	
44344	432	
44349	432	
44357	432	
44359	432	
44361	432	
44363	432	
44364	432	
44370	432	
44375	432	
44388	432	
44392	432	
44396	432	
44399	432	
44403	432	
44408	432	
44416	432	
44423	432	
44424	432	
44425	432	
44427	432	
44428	432	
44446	432	
44447	432	
44448	432	
44449	432	
44450	432	
44451	432	
44453	432	
44463	432	
44474	432	
44519	432	
44531	432	
44536	432	
44537	432	
44538	432	
44539	432	
44540	432	
44541	432	
44543	432	
44544	432	
44546	432	
44557	432	
44561	432	
44562	432	
44563	432	
44564	432	
44565	432	
44566	432	
44571	432	
44579	432	
44609	432	
44633	432	
44647	432	
44648	432	
44649	432	
44650	432	
44651	432	
44652	432	
44655	432	
44668	432	
44683	432	
44684	432	
44685	432	
44686	432	
44687	432	
44688	432	
44689	432	
44690	432	
44692	432	
44693	432	
44695	432	
44700	432	
44734	432	
44739	432	
44780	432	
44785	432	
44787	432	
